{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8716859', 'tag': 'url', 'lastmod': '2020-03-27T23:50:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8715884', 'tag': 'url', 'lastmod': '2020-03-27T22:54:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8716914', 'tag': 'url', 'lastmod': '2020-03-27T22:36:52+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8716780', 'tag': 'url', 'lastmod': '2020-03-27T21:30:27+03:00'}
{'loc': 'https://www.haaretz.co.il/news/picoftheday/MAGAZINE-1.8716641', 'tag': 'url', 'lastmod': '2020-03-27T19:05:58+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8716439', 'tag': 'url', 'lastmod': '2020-03-27T16:56:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8716476', 'tag': 'url', 'lastmod': '2020-03-27T16:45:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8715486', 'tag': 'url', 'lastmod': '2020-03-27T14:02:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8715286', 'tag': 'url', 'lastmod': '2020-03-27T11:33:01+03:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8715142', 'tag': 'url', 'lastmod': '2020-03-27T10:59:47+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8715360', 'tag': 'url', 'lastmod': '2020-03-27T09:57:27+03:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8715801', 'tag': 'url', 'lastmod': '2020-03-27T08:46:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-highlight-1.8715238', 'tag': 'url', 'lastmod': '2020-03-27T08:34:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/1.8712155', 'tag': 'url', 'lastmod': '2020-03-27T06:06:31+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8715062', 'tag': 'url', 'lastmod': '2020-03-27T06:00:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8714810', 'tag': 'url', 'lastmod': '2020-03-26T22:01:01+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8714506', 'tag': 'url', 'lastmod': '2020-03-26T21:52:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8714798', 'tag': 'url', 'lastmod': '2020-03-26T21:28:26+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8714595', 'tag': 'url', 'lastmod': '2020-03-26T21:11:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8714680', 'tag': 'url', 'lastmod': '2020-03-26T19:52:33+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8714184', 'tag': 'url', 'lastmod': '2020-03-26T19:45:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8714282', 'tag': 'url', 'lastmod': '2020-03-26T19:08:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/.premium-MAGAZINE-1.8713361', 'tag': 'url', 'lastmod': '2020-03-26T19:00:49+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8714149', 'tag': 'url', 'lastmod': '2020-03-26T18:51:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8712453', 'tag': 'url', 'lastmod': '2020-03-26T18:44:33+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8714239', 'tag': 'url', 'lastmod': '2020-03-26T18:41:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8713793', 'tag': 'url', 'lastmod': '2020-03-26T17:34:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8713773', 'tag': 'url', 'lastmod': '2020-03-26T17:00:04+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.8712894', 'tag': 'url', 'lastmod': '2020-03-26T15:47:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/local/.premium-1.8712856', 'tag': 'url', 'lastmod': '2020-03-26T13:47:15+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8712470', 'tag': 'url', 'lastmod': '2020-03-26T12:19:22+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-1.8711147', 'tag': 'url', 'lastmod': '2020-03-26T12:02:56+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8712408', 'tag': 'url', 'lastmod': '2020-03-26T12:00:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8712060', 'tag': 'url', 'lastmod': '2020-03-26T10:26:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8711171', 'tag': 'url', 'lastmod': '2020-03-26T09:14:31+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8710632', 'tag': 'url', 'lastmod': '2020-03-26T07:21:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8710463', 'tag': 'url', 'lastmod': '2020-03-25T23:50:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8710530', 'tag': 'url', 'lastmod': '2020-03-25T23:39:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8711317', 'tag': 'url', 'lastmod': '2020-03-25T23:01:06+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8711305', 'tag': 'url', 'lastmod': '2020-03-25T22:56:14+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8709356', 'tag': 'url', 'lastmod': '2020-03-25T22:47:20+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8710833', 'tag': 'url', 'lastmod': '2020-03-25T22:42:57+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8711257', 'tag': 'url', 'lastmod': '2020-03-25T22:32:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8710597', 'tag': 'url', 'lastmod': '2020-03-25T22:26:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8709990', 'tag': 'url', 'lastmod': '2020-03-25T21:37:21+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8710523', 'tag': 'url', 'lastmod': '2020-03-25T19:43:01+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8709602', 'tag': 'url', 'lastmod': '2020-03-25T17:42:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8709199', 'tag': 'url', 'lastmod': '2020-03-25T17:32:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8706224', 'tag': 'url', 'lastmod': '2020-03-25T15:38:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8708495', 'tag': 'url', 'lastmod': '2020-03-25T15:31:54+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.8708405', 'tag': 'url', 'lastmod': '2020-03-25T15:05:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8708794', 'tag': 'url', 'lastmod': '2020-03-25T13:45:48+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8708970', 'tag': 'url', 'lastmod': '2020-03-25T13:06:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8707591', 'tag': 'url', 'lastmod': '2020-03-25T09:32:24+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8707158', 'tag': 'url', 'lastmod': '2020-03-25T09:31:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8708031', 'tag': 'url', 'lastmod': '2020-03-25T09:21:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8707851', 'tag': 'url', 'lastmod': '2020-03-25T03:59:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8706996', 'tag': 'url', 'lastmod': '2020-03-24T22:27:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8706696', 'tag': 'url', 'lastmod': '2020-03-24T22:25:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8707007', 'tag': 'url', 'lastmod': '2020-03-24T21:30:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-MAGAZINE-1.8706685', 'tag': 'url', 'lastmod': '2020-03-24T18:59:24+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8706407', 'tag': 'url', 'lastmod': '2020-03-24T18:33:42+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8706627', 'tag': 'url', 'lastmod': '2020-03-24T18:24:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/MAGAZINE-1.8704986', 'tag': 'url', 'lastmod': '2020-03-24T15:57:30+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8705595', 'tag': 'url', 'lastmod': '2020-03-24T15:34:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8705834', 'tag': 'url', 'lastmod': '2020-03-24T15:12:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/i-just-asked/.premium-1.8703734', 'tag': 'url', 'lastmod': '2020-03-24T15:12:00+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8705446', 'tag': 'url', 'lastmod': '2020-03-24T14:01:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8705458', 'tag': 'url', 'lastmod': '2020-03-24T13:54:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8705379', 'tag': 'url', 'lastmod': '2020-03-24T13:36:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8704713', 'tag': 'url', 'lastmod': '2020-03-24T13:13:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8704704', 'tag': 'url', 'lastmod': '2020-03-24T12:46:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8704686', 'tag': 'url', 'lastmod': '2020-03-24T11:15:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8698965', 'tag': 'url', 'lastmod': '2020-03-24T10:27:06+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8702508', 'tag': 'url', 'lastmod': '2020-03-24T08:25:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8703822', 'tag': 'url', 'lastmod': '2020-03-24T05:56:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.8703826', 'tag': 'url', 'lastmod': '2020-03-24T05:56:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-highlight-1.8703623', 'tag': 'url', 'lastmod': '2020-03-24T05:56:18+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8702281', 'tag': 'url', 'lastmod': '2020-03-24T00:54:34+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8703740', 'tag': 'url', 'lastmod': '2020-03-23T23:37:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/LIVE-1.8690087', 'tag': 'url', 'lastmod': '2020-03-23T23:11:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8703434', 'tag': 'url', 'lastmod': '2020-03-23T22:09:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8702955', 'tag': 'url', 'lastmod': '2020-03-23T19:37:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/mevaker/1.8702194', 'tag': 'url', 'lastmod': '2020-03-23T18:04:11+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8702376', 'tag': 'url', 'lastmod': '2020-03-23T18:01:52+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8701281', 'tag': 'url', 'lastmod': '2020-03-23T16:55:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8702000', 'tag': 'url', 'lastmod': '2020-03-23T16:37:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8702147', 'tag': 'url', 'lastmod': '2020-03-23T16:29:28+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/1.8701096', 'tag': 'url', 'lastmod': '2020-03-23T15:59:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8699675', 'tag': 'url', 'lastmod': '2020-03-23T15:13:11+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/africa/.premium-1.8701009', 'tag': 'url', 'lastmod': '2020-03-23T14:21:11+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8701561', 'tag': 'url', 'lastmod': '2020-03-23T13:59:58+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8701167', 'tag': 'url', 'lastmod': '2020-03-23T12:31:42+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-highlight-1.8699700', 'tag': 'url', 'lastmod': '2020-03-23T11:19:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.8699479', 'tag': 'url', 'lastmod': '2020-03-23T08:25:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8699948', 'tag': 'url', 'lastmod': '2020-03-23T05:59:57+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8700361', 'tag': 'url', 'lastmod': '2020-03-23T00:30:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8700145', 'tag': 'url', 'lastmod': '2020-03-22T23:13:52+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8698954', 'tag': 'url', 'lastmod': '2020-03-22T23:03:02+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-MAGAZINE-1.8700071', 'tag': 'url', 'lastmod': '2020-03-22T22:34:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8700079', 'tag': 'url', 'lastmod': '2020-03-22T22:21:12+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8699173', 'tag': 'url', 'lastmod': '2020-03-22T19:40:20+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8699223', 'tag': 'url', 'lastmod': '2020-03-22T18:27:57+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8699325', 'tag': 'url', 'lastmod': '2020-03-22T17:48:16+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8698356', 'tag': 'url', 'lastmod': '2020-03-22T13:55:14+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/MAGAZINE-1.8698371', 'tag': 'url', 'lastmod': '2020-03-22T13:31:36+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/television/news/1.8698618', 'tag': 'url', 'lastmod': '2020-03-22T12:25:10+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8697478', 'tag': 'url', 'lastmod': '2020-03-22T08:43:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8698021', 'tag': 'url', 'lastmod': '2020-03-22T08:36:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8697455', 'tag': 'url', 'lastmod': '2020-03-22T08:24:30+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-highlight-1.8697627', 'tag': 'url', 'lastmod': '2020-03-22T06:09:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8697514', 'tag': 'url', 'lastmod': '2020-03-21T23:33:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8697318', 'tag': 'url', 'lastmod': '2020-03-21T21:53:00+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8697010', 'tag': 'url', 'lastmod': '2020-03-21T19:36:29+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8692431', 'tag': 'url', 'lastmod': '2020-03-21T18:43:00+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8693074', 'tag': 'url', 'lastmod': '2020-03-21T18:31:06+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8696843', 'tag': 'url', 'lastmod': '2020-03-21T18:24:33+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8696834', 'tag': 'url', 'lastmod': '2020-03-21T17:59:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8696734', 'tag': 'url', 'lastmod': '2020-03-21T17:06:44+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8694476', 'tag': 'url', 'lastmod': '2020-03-21T16:52:41+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8696507', 'tag': 'url', 'lastmod': '2020-03-21T15:36:45+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8695770', 'tag': 'url', 'lastmod': '2020-03-21T09:48:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8694526', 'tag': 'url', 'lastmod': '2020-03-20T21:58:30+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8694511', 'tag': 'url', 'lastmod': '2020-03-20T21:57:39+02:00'}
{'loc': 'https://www.haaretz.co.il/news/picoftheday/MAGAZINE-1.8693090', 'tag': 'url', 'lastmod': '2020-03-20T18:50:18+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8694552', 'tag': 'url', 'lastmod': '2020-03-20T16:11:54+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8694342', 'tag': 'url', 'lastmod': '2020-03-20T15:32:18+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8693307', 'tag': 'url', 'lastmod': '2020-03-20T13:56:54+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-highlight-1.8692904', 'tag': 'url', 'lastmod': '2020-03-20T13:39:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.8694122', 'tag': 'url', 'lastmod': '2020-03-20T12:45:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-highlight-1.8693754', 'tag': 'url', 'lastmod': '2020-03-20T12:18:54+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.8692681', 'tag': 'url', 'lastmod': '2020-03-20T10:27:53+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8691744', 'tag': 'url', 'lastmod': '2020-03-20T10:25:17+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.8600593', 'tag': 'url', 'lastmod': '2020-03-19T22:26:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8692773', 'tag': 'url', 'lastmod': '2020-03-19T21:51:39+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8691934', 'tag': 'url', 'lastmod': '2020-03-19T18:32:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8689886', 'tag': 'url', 'lastmod': '2020-03-19T18:19:24+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8691614', 'tag': 'url', 'lastmod': '2020-03-19T18:06:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8689897', 'tag': 'url', 'lastmod': '2020-03-19T17:47:11+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.8690774', 'tag': 'url', 'lastmod': '2020-03-19T15:54:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/MAGAZINE-1.8690664', 'tag': 'url', 'lastmod': '2020-03-19T15:19:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8684061', 'tag': 'url', 'lastmod': '2020-03-19T14:54:36+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8690376', 'tag': 'url', 'lastmod': '2020-03-19T14:53:17+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.8690037', 'tag': 'url', 'lastmod': '2020-03-19T14:09:07+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/1.8682812', 'tag': 'url', 'lastmod': '2020-03-19T13:50:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.8690024', 'tag': 'url', 'lastmod': '2020-03-19T11:18:14+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/LIVE-1.8675405', 'tag': 'url', 'lastmod': '2020-03-19T10:18:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8688255', 'tag': 'url', 'lastmod': '2020-03-19T10:06:33+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8688097', 'tag': 'url', 'lastmod': '2020-03-19T06:00:38+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8688765', 'tag': 'url', 'lastmod': '2020-03-19T06:00:08+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8688952', 'tag': 'url', 'lastmod': '2020-03-19T05:59:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.8688563', 'tag': 'url', 'lastmod': '2020-03-18T22:56:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8688917', 'tag': 'url', 'lastmod': '2020-03-18T22:50:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8688564', 'tag': 'url', 'lastmod': '2020-03-18T21:11:07+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8686587', 'tag': 'url', 'lastmod': '2020-03-18T20:23:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8688216', 'tag': 'url', 'lastmod': '2020-03-18T19:57:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8688047', 'tag': 'url', 'lastmod': '2020-03-18T19:42:24+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8688251', 'tag': 'url', 'lastmod': '2020-03-18T19:37:21+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.8687640', 'tag': 'url', 'lastmod': '2020-03-18T19:24:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/local/.premium-MAGAZINE-1.8679741', 'tag': 'url', 'lastmod': '2020-03-18T18:18:19+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8686324', 'tag': 'url', 'lastmod': '2020-03-18T16:02:34+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8687214', 'tag': 'url', 'lastmod': '2020-03-18T15:34:35+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8686273', 'tag': 'url', 'lastmod': '2020-03-18T12:08:58+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.8684036', 'tag': 'url', 'lastmod': '2020-03-18T11:23:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8685153', 'tag': 'url', 'lastmod': '2020-03-18T06:41:04+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/us-election/1.8685292', 'tag': 'url', 'lastmod': '2020-03-18T06:03:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8684056', 'tag': 'url', 'lastmod': '2020-03-17T23:33:28+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8684874', 'tag': 'url', 'lastmod': '2020-03-17T22:23:13+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8685031', 'tag': 'url', 'lastmod': '2020-03-17T22:11:18+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8683636', 'tag': 'url', 'lastmod': '2020-03-17T20:09:21+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/1.8683496', 'tag': 'url', 'lastmod': '2020-03-17T19:23:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8682133', 'tag': 'url', 'lastmod': '2020-03-17T17:00:28+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8683582', 'tag': 'url', 'lastmod': '2020-03-17T16:50:50+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8683479', 'tag': 'url', 'lastmod': '2020-03-17T16:21:55+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-MAGAZINE-1.8682178', 'tag': 'url', 'lastmod': '2020-03-17T15:17:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/local/.premium-1.8682569', 'tag': 'url', 'lastmod': '2020-03-17T14:41:17+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.8682574', 'tag': 'url', 'lastmod': '2020-03-17T14:21:32+02:00'}
{'loc': 'https://www.haaretz.co.il/news/health/i-just-asked/.premium-1.8682737', 'tag': 'url', 'lastmod': '2020-03-17T13:50:40+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8682692', 'tag': 'url', 'lastmod': '2020-03-17T13:00:05+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.8682408', 'tag': 'url', 'lastmod': '2020-03-17T12:50:23+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8680797', 'tag': 'url', 'lastmod': '2020-03-17T10:40:39+02:00'}
{'loc': 'https://www.haaretz.co.il/news/nurit/.premium-1.8680070', 'tag': 'url', 'lastmod': '2020-03-17T08:45:51+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8681201', 'tag': 'url', 'lastmod': '2020-03-17T01:34:01+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8679575', 'tag': 'url', 'lastmod': '2020-03-16T23:11:47+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8680990', 'tag': 'url', 'lastmod': '2020-03-16T20:50:07+02:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.8680657', 'tag': 'url', 'lastmod': '2020-03-16T19:36:25+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.8680238', 'tag': 'url', 'lastmod': '2020-03-16T19:20:56+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.8667323', 'tag': 'url', 'lastmod': '2020-03-16T18:37:06+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.8679766', 'tag': 'url', 'lastmod': '2020-03-16T18:19:02+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-highlight-1.8679924', 'tag': 'url', 'lastmod': '2020-03-16T18:15:27+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.8677636', 'tag': 'url', 'lastmod': '2020-03-16T17:02:37+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.8678760', 'tag': 'url', 'lastmod': '2020-03-16T16:35:43+02:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.8679075', 'tag': 'url', 'lastmod': '2020-03-16T14:42:06+02:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.8678786', 'tag': 'url', 'lastmod': '2020-03-16T14:21:09+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/1.8678945', 'tag': 'url', 'lastmod': '2020-03-16T13:49:46+02:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/.premium-1.8678717', 'tag': 'url', 'lastmod': '2020-03-16T12:58:25+02:00'}
