{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-MAGAZINE-1.6825431', 'tag': 'url', 'lastmod': '2019-01-10T11:53:52+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6826740', 'tag': 'url', 'lastmod': '2019-01-09T20:55:55+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-MAGAZINE-1.6825042', 'tag': 'url', 'lastmod': '2019-01-09T16:53:47+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6825383', 'tag': 'url', 'lastmod': '2019-01-09T12:27:21+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-MAGAZINE-1.6822770', 'tag': 'url', 'lastmod': '2019-01-09T09:44:14+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6824270', 'tag': 'url', 'lastmod': '2019-01-08T17:40:54+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6823102', 'tag': 'url', 'lastmod': '2019-01-08T14:55:06+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6822264', 'tag': 'url', 'lastmod': '2019-01-08T10:21:48+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6811759', 'tag': 'url', 'lastmod': '2019-01-08T08:54:39+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6810941', 'tag': 'url', 'lastmod': '2019-01-06T21:16:42+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6809458', 'tag': 'url', 'lastmod': '2019-01-06T07:44:44+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6809311', 'tag': 'url', 'lastmod': '2019-01-05T22:12:16+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6809277', 'tag': 'url', 'lastmod': '2019-01-05T21:47:58+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6808637', 'tag': 'url', 'lastmod': '2019-01-05T09:30:49+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6807336', 'tag': 'url', 'lastmod': '2019-01-03T18:30:00+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-1.6807322', 'tag': 'url', 'lastmod': '2019-01-03T18:24:15+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/1.6805056', 'tag': 'url', 'lastmod': '2019-01-02T13:09:59+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/music/.premium-MAGAZINE-1.6803434', 'tag': 'url', 'lastmod': '2019-01-01T20:27:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.7040371', 'tag': 'url', 'lastmod': '2020-01-23T15:41:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8344642', 'tag': 'url', 'lastmod': '2019-12-31T23:12:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8344052', 'tag': 'url', 'lastmod': '2019-12-31T22:34:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-1.8344394', 'tag': 'url', 'lastmod': '2019-12-31T22:17:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8344508', 'tag': 'url', 'lastmod': '2019-12-31T21:59:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8340903', 'tag': 'url', 'lastmod': '2019-12-31T19:30:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8342919', 'tag': 'url', 'lastmod': '2019-12-31T16:51:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8327437', 'tag': 'url', 'lastmod': '2019-12-31T13:26:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8342832', 'tag': 'url', 'lastmod': '2019-12-31T12:16:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8342692', 'tag': 'url', 'lastmod': '2019-12-31T11:48:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/EXT-INTERACTIVE-1.8226820', 'tag': 'url', 'lastmod': '2019-12-31T11:13:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8342295', 'tag': 'url', 'lastmod': '2019-12-31T10:55:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8342474', 'tag': 'url', 'lastmod': '2019-12-31T10:12:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8342016', 'tag': 'url', 'lastmod': '2019-12-30T23:55:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8341772', 'tag': 'url', 'lastmod': '2019-12-30T22:08:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8341810', 'tag': 'url', 'lastmod': '2019-12-30T21:26:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8341680', 'tag': 'url', 'lastmod': '2019-12-30T20:52:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8328896', 'tag': 'url', 'lastmod': '2019-12-30T17:14:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8333657', 'tag': 'url', 'lastmod': '2019-12-30T16:57:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8328024', 'tag': 'url', 'lastmod': '2019-12-30T16:53:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8329038', 'tag': 'url', 'lastmod': '2019-12-30T14:53:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8329509', 'tag': 'url', 'lastmod': '2019-12-30T12:56:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8329361', 'tag': 'url', 'lastmod': '2019-12-30T12:24:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8327475', 'tag': 'url', 'lastmod': '2019-12-30T10:08:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8328556', 'tag': 'url', 'lastmod': '2019-12-30T07:18:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8320570', 'tag': 'url', 'lastmod': '2019-12-30T02:38:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8327975', 'tag': 'url', 'lastmod': '2019-12-29T22:18:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8327685', 'tag': 'url', 'lastmod': '2019-12-29T21:58:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8328063', 'tag': 'url', 'lastmod': '2019-12-29T21:38:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8327777', 'tag': 'url', 'lastmod': '2019-12-29T21:35:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8327965', 'tag': 'url', 'lastmod': '2019-12-29T21:04:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8327735', 'tag': 'url', 'lastmod': '2019-12-29T19:19:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8323319', 'tag': 'url', 'lastmod': '2019-12-29T18:22:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8323876', 'tag': 'url', 'lastmod': '2019-12-29T18:22:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8327504', 'tag': 'url', 'lastmod': '2019-12-29T17:35:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8326799', 'tag': 'url', 'lastmod': '2019-12-29T16:51:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8327208', 'tag': 'url', 'lastmod': '2019-12-29T14:56:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8323360', 'tag': 'url', 'lastmod': '2019-12-29T13:25:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8326513', 'tag': 'url', 'lastmod': '2019-12-29T13:04:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8326818', 'tag': 'url', 'lastmod': '2019-12-29T13:01:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8324068', 'tag': 'url', 'lastmod': '2019-12-29T08:19:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8323393', 'tag': 'url', 'lastmod': '2019-12-28T23:15:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8323421', 'tag': 'url', 'lastmod': '2019-12-28T22:32:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8323672', 'tag': 'url', 'lastmod': '2019-12-28T20:34:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8323516', 'tag': 'url', 'lastmod': '2019-12-28T20:13:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8323426', 'tag': 'url', 'lastmod': '2019-12-28T18:33:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8323328', 'tag': 'url', 'lastmod': '2019-12-28T16:56:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8323269', 'tag': 'url', 'lastmod': '2019-12-28T16:39:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8323275', 'tag': 'url', 'lastmod': '2019-12-28T15:20:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8323181', 'tag': 'url', 'lastmod': '2019-12-28T13:54:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nostalgia/.premium-1.8320804', 'tag': 'url', 'lastmod': '2019-12-28T13:20:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8323156', 'tag': 'url', 'lastmod': '2019-12-28T12:17:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8323122', 'tag': 'url', 'lastmod': '2019-12-28T12:06:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8323079', 'tag': 'url', 'lastmod': '2019-12-28T11:43:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8322998', 'tag': 'url', 'lastmod': '2019-12-28T11:12:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8322757', 'tag': 'url', 'lastmod': '2019-12-28T00:04:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8322699', 'tag': 'url', 'lastmod': '2019-12-27T23:32:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8322627', 'tag': 'url', 'lastmod': '2019-12-27T21:08:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8322611', 'tag': 'url', 'lastmod': '2019-12-27T20:42:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8322581', 'tag': 'url', 'lastmod': '2019-12-27T20:30:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8321953', 'tag': 'url', 'lastmod': '2019-12-27T19:14:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8322338', 'tag': 'url', 'lastmod': '2019-12-27T17:15:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8320500', 'tag': 'url', 'lastmod': '2019-12-27T15:48:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8322288', 'tag': 'url', 'lastmod': '2019-12-27T15:15:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8322109', 'tag': 'url', 'lastmod': '2019-12-27T13:38:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8321302', 'tag': 'url', 'lastmod': '2019-12-27T09:58:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8321731', 'tag': 'url', 'lastmod': '2019-12-27T07:02:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8320530', 'tag': 'url', 'lastmod': '2019-12-27T00:04:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8321312', 'tag': 'url', 'lastmod': '2019-12-26T21:52:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8321148', 'tag': 'url', 'lastmod': '2019-12-26T21:37:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8321163', 'tag': 'url', 'lastmod': '2019-12-26T20:53:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8320935', 'tag': 'url', 'lastmod': '2019-12-26T20:17:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8320868', 'tag': 'url', 'lastmod': '2019-12-26T19:26:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8320979', 'tag': 'url', 'lastmod': '2019-12-26T19:12:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8320601', 'tag': 'url', 'lastmod': '2019-12-26T17:48:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8319412', 'tag': 'url', 'lastmod': '2019-12-26T16:35:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8320160', 'tag': 'url', 'lastmod': '2019-12-26T14:26:38+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8319574', 'tag': 'url', 'lastmod': '2019-12-26T11:55:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8319459', 'tag': 'url', 'lastmod': '2019-12-26T11:28:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8319199', 'tag': 'url', 'lastmod': '2019-12-26T10:56:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8319176', 'tag': 'url', 'lastmod': '2019-12-26T06:40:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/magazine/.premium-MAGAZINE-1.8296724', 'tag': 'url', 'lastmod': '2019-12-26T02:02:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8319146', 'tag': 'url', 'lastmod': '2019-12-25T23:06:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8319014', 'tag': 'url', 'lastmod': '2019-12-25T22:44:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8318996', 'tag': 'url', 'lastmod': '2019-12-25T20:51:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8318041', 'tag': 'url', 'lastmod': '2019-12-25T20:42:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8317959', 'tag': 'url', 'lastmod': '2019-12-25T19:31:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8318632', 'tag': 'url', 'lastmod': '2019-12-25T18:14:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8318531', 'tag': 'url', 'lastmod': '2019-12-25T17:27:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8317281', 'tag': 'url', 'lastmod': '2019-12-25T16:06:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8316953', 'tag': 'url', 'lastmod': '2019-12-25T13:08:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8295613', 'tag': 'url', 'lastmod': '2019-12-25T10:27:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8317213', 'tag': 'url', 'lastmod': '2019-12-25T10:07:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8316344', 'tag': 'url', 'lastmod': '2019-12-25T07:57:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/magazine/.premium-MAGAZINE-1.8294653', 'tag': 'url', 'lastmod': '2019-12-25T02:01:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/magazine/.premium-MAGAZINE-1.8291303', 'tag': 'url', 'lastmod': '2019-12-25T02:01:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/magazine/.premium-MAGAZINE-1.8285774', 'tag': 'url', 'lastmod': '2019-12-25T02:01:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8266529', 'tag': 'url', 'lastmod': '2019-12-25T02:01:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8316713', 'tag': 'url', 'lastmod': '2019-12-24T23:08:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8316910', 'tag': 'url', 'lastmod': '2019-12-24T22:04:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8316837', 'tag': 'url', 'lastmod': '2019-12-24T21:56:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8316860', 'tag': 'url', 'lastmod': '2019-12-24T21:15:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8316692', 'tag': 'url', 'lastmod': '2019-12-24T20:04:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8316698', 'tag': 'url', 'lastmod': '2019-12-24T20:02:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-1.8315967', 'tag': 'url', 'lastmod': '2019-12-24T18:55:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8316220', 'tag': 'url', 'lastmod': '2019-12-24T17:14:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8057662', 'tag': 'url', 'lastmod': '2019-12-24T16:09:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8315574', 'tag': 'url', 'lastmod': '2019-12-24T15:57:37+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8315845', 'tag': 'url', 'lastmod': '2019-12-24T14:16:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8314277', 'tag': 'url', 'lastmod': '2019-12-24T13:02:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8315412', 'tag': 'url', 'lastmod': '2019-12-24T11:35:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8310613', 'tag': 'url', 'lastmod': '2019-12-24T10:47:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8315095', 'tag': 'url', 'lastmod': '2019-12-24T10:17:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8314890', 'tag': 'url', 'lastmod': '2019-12-24T06:36:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8314350', 'tag': 'url', 'lastmod': '2019-12-24T01:00:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8314331', 'tag': 'url', 'lastmod': '2019-12-24T00:15:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8314472', 'tag': 'url', 'lastmod': '2019-12-23T22:03:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8314437', 'tag': 'url', 'lastmod': '2019-12-23T21:45:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8298250', 'tag': 'url', 'lastmod': '2019-12-23T19:26:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8304726', 'tag': 'url', 'lastmod': '2019-12-23T18:39:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8313172', 'tag': 'url', 'lastmod': '2019-12-23T17:27:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8298874', 'tag': 'url', 'lastmod': '2019-12-23T16:29:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8298638', 'tag': 'url', 'lastmod': '2019-12-23T12:10:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8298563', 'tag': 'url', 'lastmod': '2019-12-23T11:55:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8297462', 'tag': 'url', 'lastmod': '2019-12-23T10:27:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8297762', 'tag': 'url', 'lastmod': '2019-12-23T08:55:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8297645', 'tag': 'url', 'lastmod': '2019-12-23T06:37:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8297230', 'tag': 'url', 'lastmod': '2019-12-23T00:16:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8296382', 'tag': 'url', 'lastmod': '2019-12-23T00:07:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8297110', 'tag': 'url', 'lastmod': '2019-12-22T23:26:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8296205', 'tag': 'url', 'lastmod': '2019-12-22T22:21:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8297155', 'tag': 'url', 'lastmod': '2019-12-22T21:36:25+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8296765', 'tag': 'url', 'lastmod': '2019-12-22T20:41:37+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8296701', 'tag': 'url', 'lastmod': '2019-12-22T18:00:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8296496', 'tag': 'url', 'lastmod': '2019-12-22T16:27:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8295830', 'tag': 'url', 'lastmod': '2019-12-22T15:04:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8295232', 'tag': 'url', 'lastmod': '2019-12-22T10:05:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8295638', 'tag': 'url', 'lastmod': '2019-12-22T09:58:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8295560', 'tag': 'url', 'lastmod': '2019-12-22T08:53:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8295446', 'tag': 'url', 'lastmod': '2019-12-22T06:57:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8295115', 'tag': 'url', 'lastmod': '2019-12-21T23:49:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8295158', 'tag': 'url', 'lastmod': '2019-12-21T23:08:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294784', 'tag': 'url', 'lastmod': '2019-12-21T22:53:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8295151', 'tag': 'url', 'lastmod': '2019-12-21T22:39:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8295132', 'tag': 'url', 'lastmod': '2019-12-21T22:17:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294650', 'tag': 'url', 'lastmod': '2019-12-21T21:35:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8295031', 'tag': 'url', 'lastmod': '2019-12-21T21:02:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294689', 'tag': 'url', 'lastmod': '2019-12-21T20:30:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294852', 'tag': 'url', 'lastmod': '2019-12-21T20:27:38+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8294890', 'tag': 'url', 'lastmod': '2019-12-21T19:29:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8294797', 'tag': 'url', 'lastmod': '2019-12-21T18:43:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8294749', 'tag': 'url', 'lastmod': '2019-12-21T17:41:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8294474', 'tag': 'url', 'lastmod': '2019-12-21T14:14:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294535', 'tag': 'url', 'lastmod': '2019-12-21T13:52:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294402', 'tag': 'url', 'lastmod': '2019-12-21T11:34:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8294273', 'tag': 'url', 'lastmod': '2019-12-21T08:22:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nostalgia/.premium-1.8291266', 'tag': 'url', 'lastmod': '2019-12-21T06:31:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8294090', 'tag': 'url', 'lastmod': '2019-12-21T00:12:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8293896', 'tag': 'url', 'lastmod': '2019-12-20T23:04:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8293985', 'tag': 'url', 'lastmod': '2019-12-20T22:08:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8290174', 'tag': 'url', 'lastmod': '2019-12-20T20:12:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8293421', 'tag': 'url', 'lastmod': '2019-12-20T17:18:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8293285', 'tag': 'url', 'lastmod': '2019-12-20T16:55:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8293149', 'tag': 'url', 'lastmod': '2019-12-20T13:45:02+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8291940', 'tag': 'url', 'lastmod': '2019-12-20T13:05:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8292970', 'tag': 'url', 'lastmod': '2019-12-20T13:01:19+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8292932', 'tag': 'url', 'lastmod': '2019-12-20T11:41:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8292750', 'tag': 'url', 'lastmod': '2019-12-20T10:12:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8292322', 'tag': 'url', 'lastmod': '2019-12-20T10:07:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8292766', 'tag': 'url', 'lastmod': '2019-12-20T09:26:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8292646', 'tag': 'url', 'lastmod': '2019-12-20T08:28:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8291939', 'tag': 'url', 'lastmod': '2019-12-19T23:09:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8292087', 'tag': 'url', 'lastmod': '2019-12-19T22:49:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8288719', 'tag': 'url', 'lastmod': '2019-12-19T19:01:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8291632', 'tag': 'url', 'lastmod': '2019-12-19T18:59:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8288212', 'tag': 'url', 'lastmod': '2019-12-19T16:05:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8291098', 'tag': 'url', 'lastmod': '2019-12-19T15:38:57+02:00'}
